((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
((((((((((((((B.subt:0.116267485952265,(S.pyog:0.071217087830984,E.faec:0.111435196540352):0.184473075976831):0.161999431513055,((C.trac:0.424161628069246,P.ging:0.342486449104984):0.149495113250925,C.tepi:0.227898984067421):0.181038884392495):0.042485681070389,((R.caps:0.239437109516681,T.mari:0.210650480372654):0.081235793971643,(M.tube:0.409811844124150,C.acet:0.116289579855470):0.142046725809983):0.051058862582052):0.073208477560674,A.aeol:0.218696365115833):0.020113782121838,(N.gono:0.277506416592046,(P.aeru:0.109756245541431,((H.pilo:0.264278641059018,R.prow:0.462076196314005):0.069942752486664,(H.infl:0.126999809153925,E.coli:0.000611727578158):0.174093327994491):0.126152616766954):0.060313851953659):0.100407495245895):0.000021457822977,((M.pneu:0.085125839077734,M.geni:0.174312889517206):0.786076182450978,Synech:0.219480529401615):0.080714397206358):0.073387799325273,(T.ther:0.179309529527351,D.radi:0.219779216035641):0.227246576361118):0.568113179217028,M.jann:0.285864351973326):0.024751591828058,(S.cere:0.287054150461420,H.sapi:0.155822998799548):0.345927026992573):0.088129237746075,M.ther:0.267964362296840):0.030879638809188,A.fulg:0.209699762270531):0.225040327190751,(S.solf:0.285796793371572,P.aero:0.286176064779546):0.130935093028236):0.139536411647547,P.hori:0.317482314722997):0.358846359343104,T.pall:0.151677625104697,B.burg:0.125532678482332);
(((((((M.ther:0.182162946246565,(A.fulg:0.197138722214684,(H.sapi:0.143505149817533,S.cere:0.307410025618315):0.387537161476471):0.062402707942491):0.047665356590310,(M.jann:0.226196238565635,((P.hori:0.317784373458294,(B.burg:0.159385583985341,T.pall:0.194248507861941):0.415497151074831):0.206857980620053,(P.aero:0.185964218587095,S.solf:0.363066958265170):0.109147606700723):0.273861618765247):0.062594030857136):0.362704538653352,H.pilo:0.552277184349787):0.203840152306333,((((P.ging:0.254569752026870,C.tepi:0.208700730904360):0.188585672666794,C.trac:0.399978263991080):0.223940606494185,(((E.coli:0.034993340483347,H.infl:0.118255968472976):0.197630347147565,(T.ther:0.251573797315624,D.radi:0.273433055559647):0.400314254169955):0.058163664150937,((N.gono:0.188703089488605,R.prow:0.508306319750355):0.152183951096165,P.aeru:0.108477261909353):0.073382336882692):0.052708272632438):0.052470590217683,(Synech:0.393226220725031,A.aeol:0.272646332795993):0.000001967559737):0.002674281590352):0.059775401069000,((T.mari:0.210876384220251,R.caps:0.301388842175439):0.051769846437847,(C.acet:0.341110243896723,M.tube:0.442684833179130):0.106020764139989):0.045132844461935):0.136386228986548,((E.faec:0.128277879712589,S.pyog:0.110366126239037):0.131393861632942,B.subt:0.187072409254425):0.071527310234083):0.811373900270303,M.pneu:0.171586161178107,M.geni:0.070376755948141);
((((((((S.pyog:0.064993900930806,E.faec:0.120466114616385):0.164196601806762,B.subt:0.123389270669918):0.143895720182240,(((T.mari:0.209711801824316,R.caps:0.200237335131767):0.030869834124130,(C.acet:0.267289122374009,M.tube:0.282708082608583):0.125009586071138):0.034074137743543,(T.ther:0.200669461447826,D.radi:0.224360084447023):0.149237635900845):0.048632821718502):0.032829731602186,((((N.gono:0.139463646299526,P.aeru:0.072541193952904):0.105321414949754,(H.infl:0.139930922521723,E.coli:0.020410355384081):0.112450358525704):0.066542806829065,(C.tepi:0.195462602966756,(C.trac:0.317885262216807,P.ging:0.175951837246152):0.166165770792553):0.128516087648741):0.046166761698834,(H.pilo:0.331795677078212,R.prow:0.279317844506855):0.059161706979835):0.020947402866409):0.013885669031310,((A.fulg:0.239553860719706,(((S.cere:0.111808123536311,H.sapi:0.198629989986458):0.379428542620500,((S.solf:0.418923351304717,P.aero:0.272861093007889):0.139041557232416,((B.burg:0.236229383439463,T.pall:0.210779796946566):0.342634548890598,P.hori:0.323960506319846):0.125002006209890):0.109281962769823):0.018255884912058,M.ther:0.310268134371112):0.062169430866591):0.063903744328659,M.jann:0.207356858328408):0.328238464533510):0.011951082958381,A.aeol:0.257868336079414):0.116029278572338,Synech:0.105225528004761):0.871900002784941,M.pneu:0.083885158441992,M.geni:0.123692811293068);
((((((((((P.ging:0.311450050956113,C.trac:0.301867018075127):0.233941983161703,C.tepi:0.273942241626708):0.120998307569177,A.aeol:0.193330318528663):0.020968978844588,(N.gono:0.224273765893710,(P.aeru:0.129892008604954,((H.pilo:0.352171835186823,R.prow:0.393210002243594):0.097750492605121,(E.coli:0.012217826194312,H.infl:0.165489930423765):0.103404709021433):0.133866076753066):0.046341340152495):0.107440178450969):0.024817018782941,(Synech:0.319005608262123,(D.radi:0.183474442201749,T.ther:0.199553419347828):0.147530861051998):0.038288451852729):0.035086517453091,(M.tube:0.389517297957276,C.acet:0.229652647832259):0.079311183153913):0.044561281767077,(((E.faec:0.069342294893354,S.pyog:0.094937266569978):0.108861921842958,B.subt:0.206037751752481):0.197612998682819,(((A.fulg:0.253353170351369,M.ther:0.370595590001869):0.042053895399421,(((H.sapi:0.029732194672807,S.cere:0.349919908340320):0.391947033042321,((B.burg:0.226302239364164,T.pall:0.177268608592134):0.338372424668317,P.hori:0.352003462803104):0.083831384110031):0.101215288781024,(S.solf:0.455666841654065,P.aero:0.254307888781643):0.111489823441022):0.077165104939217):0.096276033670168,M.jann:0.212988934157099):0.413569007539835):0.017453322885330):0.065491347930003,R.caps:0.268866307545818):0.013510023544955,T.mari:0.203221551059553):0.738443995196436,M.pneu:0.091814871137922,M.geni:0.081152009271201);
((((((((((R.caps:0.259421022844122,A.aeol:0.216005216497701):0.026602724394287,(H.pilo:0.313249140965015,R.prow:0.205289170914336):0.100313174771797):0.067012544288011,((N.gono:0.222738733617552,P.aeru:0.095630211705616):0.056213511429796,(H.infl:0.145568479531880,E.coli:0.034960270296185):0.125332707418306):0.073850057050592):0.004307874906296,Synech:0.274167536409732):0.057067436355939,((C.acet:0.166172333508300,M.tube:0.366656043416652):0.103399732437169,(C.tepi:0.124227081730218,(P.ging:0.170396858883085,C.trac:0.374840761912299):0.187090394541638):0.158202643606885):0.061095209496750):0.002025127032108,(T.ther:0.250653831195608,D.radi:0.244798978168383):0.197850766898349):0.066985085748903,T.mari:0.259273185054892):0.011610963901100,(((A.fulg:0.185475957730644,(S.cere:0.236402187785369,H.sapi:0.105024128073910):0.443433046789344):0.000001000000000,(M.jann:0.240923230027194,M.ther:0.214005417963972):0.060214225778452):0.075408671281841,((S.solf:0.336325863502679,(P.aero:0.307449384740461,P.hori:0.279640356299471):0.040219684981471):0.070394464969201,(B.burg:0.229779143500459,T.pall:0.071487617593924):0.274927565795396):0.088873520053253):0.461128422489568):0.082877231150515,(B.subt:0.128856993966486,(S.pyog:0.085909448955470,E.faec:0.114256196787522):0.107815376428115):0.084478486673401):0.847539242271804,M.pneu:0.101258125535385,M.geni:0.057606717715959);
(((((((E.coli:0.005798871036570,H.infl:0.083981968889009):0.152302309947429,(P.aeru:0.045318962628067,N.gono:0.129271704042521):0.085797054972902):0.029618154578527,((P.ging:0.178699652929917,C.trac:0.353271511547048):0.158318784616819,C.tepi:0.218571568013203):0.179514288655962):0.024595248744438,((R.prow:0.268496884569209,H.pilo:0.287882188336719):0.128585260157365,((R.caps:0.147135610846338,(T.mari:0.186229684421210,M.tube:0.310788399829309):0.083658524292972):0.074040319309013,(D.radi:0.263335252892338,T.ther:0.172743018093369):0.174360258915492):0.045985479245090):0.000001000000000):0.032570016058772,((C.acet:0.307456913643915,((E.faec:0.046147201575956,S.pyog:0.094066317698142):0.197762129384000,B.subt:0.188858603654613):0.039617092682696):0.082643222152400,(Synech:0.204196763521838,A.aeol:0.181349785224906):0.030753336716118):0.005900838548943):0.086340601676621,(((((S.solf:0.469246116202328,P.aero:0.293310682166495):0.102726012600647,((B.burg:0.111288528165582,T.pall:0.175285470603670):0.302031773320062,P.hori:0.379459171941629):0.105982048989448):0.153866927008928,A.fulg:0.247110361450708):0.070894973676119,(M.ther:0.191211927531342,M.jann:0.275882142354027):0.086483155374819):0.000006861978076,(H.sapi:0.244479425628164,S.cere:0.141358865177622):0.458189348740437):0.266259808319047):0.761033399106753,M.geni:0.025941268390011,M.pneu:0.183329964952123);
(((((((C.tepi:0.207735296991419,((N.gono:0.125599134448683,P.aeru:0.075553531000967):0.042214353817863,(((R.prow:0.161652648022460,(P.ging:0.109765688590512,C.trac:0.424589637244731):0.228515279065029):0.045556260143382,H.pilo:0.361958670225338):0.103298675876837,(H.infl:0.086007684517108,E.coli:0.015093125528517):0.179867019198496):0.018624571313023):0.089254713261837):0.044390160297407,((Synech:0.226495028615143,A.aeol:0.214676496666604):0.073330073015240,((((M.ther:0.106488689031170,A.fulg:0.229503038378339):0.070600229467239,((((S.cere:0.288177837130753,H.sapi:0.053662360852569):0.402604418300228,P.hori:0.242352904311436):0.158232741162079,((P.aero:0.215929111898205,S.solf:0.411956959722801):0.083049038061279,(T.pall:0.205444898584617,B.burg:0.202186272522940):0.345990348853352):0.078622949124517):0.079621888519358,M.jann:0.207481722765789):0.009289051931498):0.298177408023051,(S.pyog:0.053605800774798,E.faec:0.076758572433950):0.076144249404597):0.133792554706578,(D.radi:0.213544957837677,T.ther:0.162783545671988):0.227544664264178):0.009869535741748):0.056786871364970):0.064777029545378,B.subt:0.241807692155669):0.087160932812703,(M.tube:0.427195242565205,T.mari:0.204846798604521):0.053987854527880):0.090716365113866,R.caps:0.220343865385992):0.012497939890717,C.acet:0.247163568604358):0.629220359248434,M.pneu:0.049686078267055,M.geni:0.132529627373028);
(((R.caps:0.237984825066691,((((C.acet:0.296852821455928,((((M.jann:0.268631474204017,(P.aero:0.394579895654401,((T.pall:0.140408179190893,B.burg:0.158772116910575):0.186575592780817,P.hori:0.231806411206442):0.131123899089550):0.057168858461833):0.064732678511614,((H.sapi:0.097705066668987,S.cere:0.143667810682670):0.234384935590773,(M.ther:0.378658494349960,A.fulg:0.206603465620515):0.012877403466783):0.021699850073060):0.045625727221837,S.solf:0.468626016529043):0.375180613541190,M.tube:0.307988340806039):0.042719426766258):0.036565008586216,(D.radi:0.139924426295883,T.ther:0.185136787556932):0.217690219605271):0.053157153496847,(((N.gono:0.147263945628860,(((H.infl:0.062812887138522,E.coli:0.000001000000000):0.112536245582436,(R.prow:0.356396114901383,H.pilo:0.307696856364911):0.040511016677178):0.091012137275300,P.aeru:0.049686282086955):0.034352583384234):0.108248201129592,(Synech:0.195157906649575,A.aeol:0.153570476050289):0.038115499548312):0.013661895177403,((C.trac:0.354055677009705,P.ging:0.342400073925080):0.096862641730020,C.tepi:0.171566313497272):0.243785183293259):0.071822684534507):0.000007285407460,(B.subt:0.142146092140034,(S.pyog:0.090321516316050,E.faec:0.100580275009277):0.049258302199702):0.084832227935246):0.062640494781003):0.017600250894737,T.mari:0.253718002041254):0.530776011824902,M.geni:0.093980617936528,M.pneu:0.157410450804900);
((((((((((((((C.trac:0.455370766625362,P.ging:0.149106049178887):0.044959300779507,C.tepi:0.236913397689679):0.190823934629741,(((P.aeru:0.083369646819449,N.gono:0.179907966530321):0.037746742240448,(H.infl:0.097837097000163,E.coli:0.061138900400366):0.178059877660895):0.022188866384799,(((H.pilo:0.388378219635280,Synech:0.294341504445761):0.050004478319382,A.aeol:0.192194177291464):0.045746735618565,R.prow:0.355221882078263):0.074172431302372):0.095775179003716):0.023997453043635,((C.acet:0.169392677698202,M.tube:0.410511256904685):0.146741966771873,R.caps:0.246581577480545):0.030216349982734):0.022262991643082,(D.radi:0.184088258890498,T.ther:0.352563574946192):0.230145827789743):0.085777697414510,T.mari:0.265126884407187):0.087042582461972,((E.faec:0.116456303200910,S.pyog:0.069837554068027):0.123149365604971,B.subt:0.140078400342325):0.038140341412608):0.156170995179861,(M.geni:0.149498309459534,M.pneu:0.036260018806514):0.553167421224134):0.501203678313971,(M.ther:0.287694332129397,M.jann:0.304644326483864):0.066918656043891):0.046866968832137,(A.fulg:0.158175522171279,(H.sapi:0.064576303432917,S.cere:0.170173469249200):0.578997472721729):0.043455791975337):0.118925263902867,S.solf:0.389454625308783):0.043160991143423,P.aero:0.331504598125990):0.092072432535096,P.hori:0.274933430696671):0.560325894756372,T.pall:0.178620068635929,B.burg:0.168325940043644);
(((((((T.mari:0.183422094710652,M.tube:0.451761069953645):0.092184500604368,((((T.ther:0.207073137936003,D.radi:0.290026808323012):0.275089624904069,Synech:0.215987595076423):0.017998855761628,((R.prow:0.367049863765551,(((P.ging:0.324988500905601,C.tepi:0.277132005325445):0.224397044279742,(P.aeru:0.098960718167198,N.gono:0.241124384506473):0.065698642899069):0.071247488583505,H.pilo:0.364560703659406):0.025840143750844):0.025355665337647,((H.infl:0.119105192278448,E.coli:0.013678456589641):0.226301678603296,R.caps:0.230044218764566):0.068100366993399):0.068088542146970):0.024758667257051,A.aeol:0.173003162781446):0.028377684155210):0.037648329463583,C.acet:0.295860967972660):0.093282374509845,(B.subt:0.172470513517387,(S.pyog:0.118818794095202,E.faec:0.143931478249648):0.102165963552634):0.150299853781382):0.009772511608529,C.trac:0.520830635198971):0.102333188428757,((M.ther:0.233763643380363,(((P.hori:0.345412475678213,(P.aero:0.138923368247080,S.solf:0.442447455485432):0.145812984985818):0.143410099725160,(B.burg:0.201043147385914,T.pall:0.178870264716134):0.371479945425141):0.103790312870182,(M.jann:0.283402661246421,A.fulg:0.272627484717883):0.111870684840646):0.065435813148563):0.000007475787160,(S.cere:0.254017404490418,H.sapi:0.233789837733082):0.378943977564332):0.408844687685668):0.965990034224106,M.pneu:0.093700828149861,M.geni:0.149073675518800);
(((((((((((((R.prow:0.233005601662221,H.pilo:0.250978219566891):0.083550574379136,(E.coli:0.032929621191208,H.infl:0.103176492522034):0.227231152440098):0.092305961013084,(P.aeru:0.096293673101351,N.gono:0.131280486261813):0.056169788208560):0.050720161488759,Synech:0.185066305556652):0.021481987610402,(A.aeol:0.231609108580771,((C.acet:0.274498713897738,(R.caps:0.228670044307005,M.tube:0.370809397383768):0.079162585267418):0.063598245846138,((P.ging:0.277321419654006,C.trac:0.346708290489483):0.096487055142536,C.tepi:0.227456556883929):0.148688832898628):0.058032694702099):0.053988391708112):0.043827200734776,(D.radi:0.269039964834963,T.ther:0.293233742271541):0.183224416142169):0.052460583820432,T.mari:0.275100514895307):0.061238497794074,((E.faec:0.124955027580315,S.pyog:0.093599256386808):0.131911065908923,B.subt:0.161786353650471):0.089018019126003):0.126594617939125,(M.pneu:0.170183204035714,M.geni:0.084535704122134):0.677951772609607):0.417479123831558,(((M.jann:0.297049345886010,M.ther:0.202761568146174):0.082160340726169,(S.cere:0.216959859465749,H.sapi:0.099391181459860):0.439770983292391):0.000001000000000,A.fulg:0.182042346954250):0.019499927065236):0.106662880238172,(P.aero:0.231445643599183,S.solf:0.249839097189928):0.131373706509301):0.087223807207368,P.hori:0.278487617372962):0.457290624872055,B.burg:0.249092356612361,T.pall:0.167774676800797);
((((((((A.aeol:0.117965747516187,(((N.gono:0.105736285913168,R.prow:0.244970422404789):0.090875526209374,P.aeru:0.065756879269627):0.023108196325772,(H.pilo:0.279514071273737,(H.infl:0.105952201509712,E.coli:0.016826115933095):0.080871945274745):0.053286178659717):0.089227162632255):0.005159578225181,((Synech:0.200506320093621,(C.tepi:0.110576221604633,(P.ging:0.243898637271271,C.trac:0.472858819792165):0.143650767462358):0.095933617295026):0.049745911608651,(((C.acet:0.187120690162394,M.tube:0.326018485226789):0.103157216605991,(R.caps:0.152018890551787,T.mari:0.150213751155388):0.028948103106985):0.035018910915282,((M.pneu:0.128567718999287,M.geni:0.066818958522210):0.676183894964828,(B.subt:0.121926665325390,(E.faec:0.058915003534299,S.pyog:0.064919307156905):0.074332383835053):0.041941882677575):0.076628014158158):0.059749550164618):0.027469389522051):0.051941637660645,(D.radi:0.143752595063785,T.ther:0.140166205574151):0.162671443237456):0.389371856668476,((A.fulg:0.168397400144807,(H.sapi:0.115065482885493,S.cere:0.208340769954970):0.334678878665026):0.017181880075567,M.ther:0.196582645391112):0.027162330960432):0.024874527022466,M.jann:0.260658787736293):0.113444315349194,(S.solf:0.397743044103826,P.aero:0.179026916767829):0.087842172798431):0.113403345836431,P.hori:0.290296588570543):0.374276735803433,T.pall:0.097337602043135,B.burg:0.134641544452503);
((((((((((((H.infl:0.168475696405665,E.coli:0.014430242875964):0.268752225634244,((P.aeru:0.119082505124559,(P.ging:0.357617791628012,C.tepi:0.211766243186605):0.154414907861275):0.019572684079163,N.gono:0.249427504965440):0.006588009986919):0.051211034779878,((D.radi:0.180389721914292,T.ther:0.132912901429754):0.314106970411056,C.trac:0.412334657959166):0.134802699546430):0.065765765075142,A.aeol:0.258939172230336):0.039196944803204,(Synech:0.318081395954710,(R.prow:0.337566766540387,H.pilo:0.307318895306674):0.054584639377515):0.044301459776030):0.102746520710463,((C.acet:0.281368425380011,R.caps:0.274024498210511):0.043078086506818,(T.mari:0.157302147856495,M.tube:0.365069285025514):0.077402878422286):0.047427691590891):0.018941495141028,((M.pneu:0.130536949554395,M.geni:0.138763045278901):0.787191588655623,((E.faec:0.101952055701050,S.pyog:0.161668784483482):0.059305762416070,B.subt:0.150007456015392):0.066774868844081):0.088336886429524):0.445106469472725,M.ther:0.265569532561144):0.038008633004094,((H.sapi:0.143119372839647,S.cere:0.303937021892114):0.313878840357832,(A.fulg:0.196992369753305,M.jann:0.334497191606395):0.071129037075508):0.040334212142917):0.266378890310598,(S.solf:0.495971048187974,P.aero:0.205101122151764):0.099159147197504):0.076664686769756,P.hori:0.336471673536348):0.339706922448557,T.pall:0.113793597689726,B.burg:0.218930236667114);
((((((((((((H.pilo:0.335509958561562,R.prow:0.243944180797674):0.093254767463990,(E.coli:0.038716327822070,H.infl:0.099299292688784):0.056426745286529):0.084642669466610,R.caps:0.200952752889371):0.053729694207083,((((D.radi:0.202380766390705,T.ther:0.141927554660227):0.241552710995460,(P.aeru:0.088862595895502,N.gono:0.214179177862197):0.043938537566657):0.034051480752597,Synech:0.228142955989878):0.039767679754666,A.aeol:0.165786226498747):0.047940384208603):0.011318818049024,(((C.trac:0.302774304381086,P.ging:0.187609137781470):0.071757470121456,C.tepi:0.213459595085151):0.100487371487025,(M.tube:0.378012674674655,C.acet:0.082725554363061):0.117912590869076):0.076986142501186):0.035849270141684,T.mari:0.170703755077740):0.030945166212518,((E.faec:0.087116318726955,S.pyog:0.090997737512541):0.058759972064551,B.subt:0.059080493165759):0.161252579988735):0.093648617355644,(M.pneu:0.114703128526981,M.geni:0.054481884065466):0.542412458718253):0.430892880028931,M.ther:0.205838541026461):0.027865295700177,((S.cere:0.254756615813764,H.sapi:0.079347932941178):0.448218789369450,(A.fulg:0.209910953167163,M.jann:0.297712179681848):0.044239416644148):0.032748779874552):0.048234898304299,((P.aero:0.260366926951903,S.solf:0.433815700527066):0.077763263184088,P.hori:0.410551748939118):0.103699981316184):0.433818879702483,B.burg:0.320942094232374,T.pall:0.124403313629202);
((((((((((((((R.caps:0.370510369369049,((C.trac:0.486621215649827,P.ging:0.146753698197281):0.191670567028239,C.tepi:0.276562658531242):0.126005823547864):0.086353901845266,((P.aeru:0.163302390079374,N.gono:0.196131275136889):0.064289336267174,(E.coli:0.072631044734712,H.infl:0.117414145260245):0.212811457281609):0.059807256104833):0.019118848017054,(R.prow:0.193016629218159,H.pilo:0.349650208389060):0.179139452347462):0.086117256034249,(Synech:0.144161225972443,A.aeol:0.318367021997473):0.027748667780003):0.051195725047184,(T.ther:0.211997514664886,D.radi:0.255921097761129):0.253780825231846):0.022511204429250,(M.tube:0.367996930464066,C.acet:0.248089741865968):0.140201962758160):0.042722088036814,((E.faec:0.129311326247346,S.pyog:0.075809834938146):0.217018839675512,B.subt:0.086304871574410):0.082253154314551):0.000007930448727,T.mari:0.303637227172126):0.201808754566008,(M.pneu:0.106750033166475,M.geni:0.072857170716430):0.669348391587712):0.424339230987010,((M.jann:0.385248715266534,M.ther:0.325813520092086):0.045213044935314,A.fulg:0.152981948544309):0.000002214052872):0.045503146917398,(H.sapi:0.100690055426896,S.cere:0.229221460536320):0.388253184817364):0.100808700108922,(P.aero:0.335720840606945,S.solf:0.262223812126318):0.107882798415248):0.099513995715389,P.hori:0.301534009512997):0.452257163317432,B.burg:0.191870189660872,T.pall:0.266403186818228);
((((((((((((P.aeru:0.163209770131157,(T.ther:0.098551114180340,D.radi:0.206542626127270):0.233256790053653):0.022780856064623,(R.caps:0.252199753094983,(H.pilo:0.341989219454082,Synech:0.192136212085797):0.045176305824887):0.060300762351186):0.037882134951178,(((E.coli:0.086198229754466,H.infl:0.069252081675243):0.128811123983969,R.prow:0.302440454688547):0.068933214646428,(((P.ging:0.184729943974406,C.trac:0.405620799557943):0.151825777171456,C.tepi:0.240713027479469):0.162055174980435,N.gono:0.166191172685474):0.026046387737065):0.044085730890148):0.000001029264317,(M.tube:0.357238813730653,T.mari:0.186185445001369):0.104723480836470):0.099906686945047,((C.acet:0.229517594315929,(B.subt:0.184636520386878,(S.pyog:0.059586736310076,E.faec:0.145116490637341):0.052208911344937):0.138520117440213):0.045302765069206,A.aeol:0.169931868476810):0.023693071965759):0.064808509196675,(M.pneu:0.093436519085228,M.geni:0.108883679750784):0.564289973062255):0.501797980764129,S.solf:0.437507717381126):0.120308653093542,((M.ther:0.232574340374771,(H.sapi:0.152439485821421,S.cere:0.289696575772798):0.324290946125674):0.061259365153674,A.fulg:0.178042249052429):0.057492678544759):0.075592504183106,M.jann:0.331345045579781):0.155585393224151,P.aero:0.216546345912499):0.186510429386621,P.hori:0.346758211074791):0.202768043519397,T.pall:0.148730841812431,B.burg:0.237492071753881);
(((((((M.tube:0.336194625464978,T.mari:0.277667245985246):0.081322990112464,R.caps:0.215875702671750):0.052784519180665,((C.trac:0.372071166449763,P.ging:0.317622440088785):0.122922373999774,C.tepi:0.348257156996635):0.269733886542075):0.043851847198848,(((C.acet:0.216893931598247,A.aeol:0.253289856580369):0.109138149530401,((N.gono:0.138204159543540,(P.aeru:0.071511989311137,((R.prow:0.231230052500973,H.pilo:0.244201423083080):0.077230880354959,(E.coli:0.037067759174506,H.infl:0.111000031777050):0.084013114654611):0.112652021669157):0.037453627828025):0.177846872568144,(D.radi:0.190121849442977,T.ther:0.212186261916965):0.257390452968999):0.002163099069454):0.043503470080004,Synech:0.239633759600232):0.020605456031188):0.056890470865056,((((P.aero:0.263384024273333,S.solf:0.355394343853143):0.121830972991719,((T.pall:0.110107662349442,B.burg:0.174001936420685):0.317955527925494,P.hori:0.420418706853896):0.157793265901150):0.081812313074393,M.jann:0.221913046779372):0.086859937260726,(M.ther:0.211618427818852,(A.fulg:0.241510701571934,(S.cere:0.229218929060837,H.sapi:0.182986891648868):0.410831330351819):0.018273620546378):0.116060487833744):0.424950466950170):0.027515973612811,((S.pyog:0.091520453011211,E.faec:0.126857070943195):0.085564157761825,B.subt:0.184020285723676):0.073329757721157):1.110398267851992,M.pneu:0.206440086466861,M.geni:0.000091558001523);
((((((((D.radi:0.128013662026124,T.ther:0.285124011960369):0.264508621419348,(M.tube:0.359673389617734,C.acet:0.136817132493284):0.114856893864774):0.015667195924199,(((((R.prow:0.345365932147853,H.pilo:0.257558242320933):0.079270810331528,(R.caps:0.302935213196736,(E.coli:0.010645300348003,H.infl:0.148009603852054):0.067305134146490):0.063942760713404):0.105743469121116,P.aeru:0.060617987020853):0.053344981571155,N.gono:0.204137884613803):0.115580239960911,(C.tepi:0.183735268888082,(C.trac:0.300596868645890,P.ging:0.349471225029972):0.107557383123031):0.123148754366829):0.030034567543179):0.028566914692154,(B.subt:0.083132779606418,(E.faec:0.024271974287998,S.pyog:0.150298396626660):0.172380909102598):0.122249736104742):0.051629390981992,(A.aeol:0.228529708435401,T.mari:0.193132535251153):0.029179885975439):0.017058479653589,(((P.hori:0.297644386274914,(B.burg:0.168938994181924,T.pall:0.173454817367420):0.281214762942924):0.093658968407629,(S.solf:0.411329176483352,P.aero:0.209832107428614):0.071325657755749):0.154803000656502,((M.ther:0.212079809736909,M.jann:0.226718271114356):0.116860310508240,((H.sapi:0.111045226687960,S.cere:0.343910846861649):0.413378594689290,A.fulg:0.303910131783268):0.028253964382380):0.016179212366504):0.358823592279068):0.112923215828414,Synech:0.130655483876105):0.674683519143745,M.pneu:0.099784713337272,M.geni:0.087525847747958);
(((((((((T.ther:0.260073584405347,D.radi:0.135228361787659):0.414846226252133,((P.ging:0.356216506179578,C.trac:0.416918250105308):0.142453520652755,C.tepi:0.174709016169284):0.171476220874495):0.035414049727643,((((R.prow:0.233980749206320,H.pilo:0.389447683256420):0.067747621817264,(E.coli:0.071143974119820,H.infl:0.074993799272350):0.094567453896746):0.085122693144468,R.caps:0.285296481525326):0.095094910541032,(N.gono:0.218893856272957,P.aeru:0.151640742098527):0.022498859034491):0.037156721865360):0.048000170964288,A.aeol:0.229792757998071):0.052130920418104,(T.mari:0.218223781118658,((E.faec:0.033055638545442,S.pyog:0.155482460779872):0.188910234361807,B.subt:0.122031537238745):0.164851323247151):0.020978337198941):0.049936936009374,(M.tube:0.434729150700024,C.acet:0.250850941346378):0.059392177556360):0.046355797806286,Synech:0.279623593325521):0.143912462700771,((((H.sapi:0.160595807389214,S.cere:0.209706423600495):0.325392733061612,A.fulg:0.227699595258522):0.051405221748346,(M.ther:0.222070041273212,M.jann:0.318765338130860):0.040822862026336):0.097275069322137,((S.solf:0.473319582572985,P.aero:0.205527959106502):0.166884533796357,(P.hori:0.326170987085101,(B.burg:0.260450941673847,T.pall:0.163927833255248):0.289389537770563):0.112906005590067):0.194228917850964):0.449979562582280):0.810463221671640,M.geni:0.103574683534748,M.pneu:0.135805974869344);
(((((((((((((P.aeru:0.098060375719121,N.gono:0.147034242324933):0.055538201711750,((H.pilo:0.337461640042272,R.prow:0.310508067702294):0.055916957853225,((H.infl:0.082427288688250,E.coli:0.030085127372345):0.067403225571338,R.caps:0.282169176418126):0.108144131975327):0.039971430123201):0.031022174161541,T.mari:0.328041545691560):0.052062873340148,(((T.ther:0.214021774109533,D.radi:0.185602612114516):0.189866650229445,M.tube:0.343638128119109):0.034543161935345,Synech:0.128394503981688):0.034167670737090):0.031504463280631,A.aeol:0.207267769934431):0.066908680893379,(C.acet:0.195944290785344,((P.ging:0.329095650656972,C.trac:0.418840146157143):0.096454810935532,C.tepi:0.181809489042753):0.132512991642992):0.034826195394134):0.056978945873065,(B.subt:0.076636354414130,(S.pyog:0.071705859496381,E.faec:0.044697360534656):0.133155698556926):0.120749033389366):0.100488167709069,(M.pneu:0.171640696329651,M.geni:0.051174227499028):0.582881897564637):0.355486948931548,(M.ther:0.174796307468881,M.jann:0.199640479389081):0.082050131090853):0.072832340006389,A.fulg:0.145159902977440):0.095342255532212,(P.aero:0.251051060768692,S.solf:0.259933636354851):0.048050016164968):0.141035080290895,((H.sapi:0.048431203673935,S.cere:0.406194587752770):0.348093103969112,P.hori:0.298840234618494):0.037069435262346):0.317569113540839,T.pall:0.051568491455052,B.burg:0.171369879087924);
